ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 1


   1              	# 0 "crypto_hashblocks_sha512_inner32.s"
 664              	# asm 2: ldr >lou3=r8,[<input_0=r0],#4
 665              	# copy-collector input: ldr r8,[r0],#4
 666              	
 667              	# qhasm: lou0 = lou0[3]lou0[2]lou0[1]lou0[0]
 668              	# asm 1: rev >lou0=int32#3,<lou0=int32#3
 669              	# asm 2: rev >lou0=r2,<lou0=r2
 670              	# copy-collector output starts
 671 009c DDF80400 	ldr.w r0,[sp,#4]
 672 00a0 50F8041B 	ldr r1,[r0],#4
 673 00a4 50F8042B 	ldr r2,[r0],#4
 674 00a8 50F8043B 	ldr r3,[r0],#4
 675 00ac 50F8044B 	ldr r4,[r0],#4
 676 00b0 50F8045B 	ldr r5,[r0],#4
 677 00b4 50F8046B 	ldr r6,[r0],#4
 678 00b8 50F8047B 	ldr r7,[r0],#4
 679 00bc 50F8048B 	ldr r8,[r0],#4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 13


 680              	# copy-collector output ends
 681 00c0 12BA     	rev r2,r2
 682              	
 683              	# qhasm: hiu0 = hiu0[3]hiu0[2]hiu0[1]hiu0[0]
 684              	# asm 1: rev >hiu0=int32#2,<hiu0=int32#2
 685              	# asm 2: rev >hiu0=r1,<hiu0=r1
 686 00c2 09BA     	rev r1,r1
 687              	
 688              	# qhasm: lou1 = lou1[3]lou1[2]lou1[1]lou1[0]
 689              	# asm 1: rev >lou1=int32#5,<lou1=int32#5
 690              	# asm 2: rev >lou1=r4,<lou1=r4
 691 00c4 24BA     	rev r4,r4
 692              	
 693              	# qhasm: hiu1 = hiu1[3]hiu1[2]hiu1[1]hiu1[0]
 694              	# asm 1: rev >hiu1=int32#4,<hiu1=int32#4
 695              	# asm 2: rev >hiu1=r3,<hiu1=r3
 696 00c6 1BBA     	rev r3,r3
 697              	
 698              	# qhasm: lou2 = lou2[3]lou2[2]lou2[1]lou2[0]
 699              	# asm 1: rev >lou2=int32#7,<lou2=int32#7
 700              	# asm 2: rev >lou2=r6,<lou2=r6
 701 00c8 36BA     	rev r6,r6
 702              	
 703              	# qhasm: hiu2 = hiu2[3]hiu2[2]hiu2[1]hiu2[0]
 704              	# asm 1: rev >hiu2=int32#6,<hiu2=int32#6
 705              	# asm 2: rev >hiu2=r5,<hiu2=r5
 706 00ca 2DBA     	rev r5,r5
 707              	
 708              	# qhasm: lou3 = lou3[3]lou3[2]lou3[1]lou3[0]
 709              	# asm 1: rev >lou3=int32#9,<lou3=int32#9
 710              	# asm 2: rev >lou3=r8,<lou3=r8
 711 00cc 98FA88F8 	rev r8,r8
 712              	
 713              	# qhasm: hiu3 = hiu3[3]hiu3[2]hiu3[1]hiu3[0]
 714              	# asm 1: rev >hiu3=int32#8,<hiu3=int32#8
 715              	# asm 2: rev >hiu3=r7,<hiu3=r7
 716 00d0 97FA87F7 	rev.w r7,r7
 717              	
 718              	# qhasm: lod8 = lou0
 719              	# asm 1: str <lou0=int32#3,>lod8=stack32#37
 720              	# asm 2: str <lou0=r2,>lod8=[sp,#144]
 721              	# copy-collector input: str r2,[sp,#144]
 722              	
 723              	# qhasm: hid8 = hiu0
 724              	# asm 1: str <hiu0=int32#2,>hid8=stack32#38
 725              	# asm 2: str <hiu0=r1,>hid8=[sp,#148]
 726              	# copy-collector input: str r1,[sp,#148]
 727              	
 728              	# qhasm: lod9 = lou1
 729              	# asm 1: str <lou1=int32#5,>lod9=stack32#39
 730              	# asm 2: str <lou1=r4,>lod9=[sp,#152]
 731              	# copy-collector input: str r4,[sp,#152]
 732              	
 733              	# qhasm: hid9 = hiu1
 734              	# asm 1: str <hiu1=int32#4,>hid9=stack32#40
 735              	# asm 2: str <hiu1=r3,>hid9=[sp,#156]
 736              	# copy-collector input: str r3,[sp,#156]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 14


 737              	
 738              	# qhasm: lod10 = lou2
 739              	# asm 1: str <lou2=int32#7,>lod10=stack32#41
 740              	# asm 2: str <lou2=r6,>lod10=[sp,#160]
 741              	# copy-collector input: str r6,[sp,#160]
 742              	
 743              	# qhasm: hid10 = hiu2
 744              	# asm 1: str <hiu2=int32#6,>hid10=stack32#42
 745              	# asm 2: str <hiu2=r5,>hid10=[sp,#164]
 746              	# copy-collector input: str r5,[sp,#164]
 747              	
 748              	# qhasm: lod11 = lou3
 749              	# asm 1: str <lou3=int32#9,>lod11=stack32#43
 750              	# asm 2: str <lou3=r8,>lod11=[sp,#168]
 751              	# copy-collector input: str r8,[sp,#168]
 752              	
 753              	# qhasm: hid11 = hiu3
 754              	# asm 1: str <hiu3=int32#8,>hid11=stack32#44
 755              	# asm 2: str <hiu3=r7,>hid11=[sp,#172]
 756              	# copy-collector input: str r7,[sp,#172]
 757              	
 758              	# qhasm: hiu0 = mem32[input_0]; input_0 += 4
 759              	# asm 1: ldr >hiu0=int32#2,[<input_0=int32#1],#4
 760              	# asm 2: ldr >hiu0=r1,[<input_0=r0],#4
 761              	# copy-collector input: ldr r1,[r0],#4
 762              	
 763              	# qhasm: lou0 = mem32[input_0]; input_0 += 4
 764              	# asm 1: ldr >lou0=int32#3,[<input_0=int32#1],#4
 765              	# asm 2: ldr >lou0=r2,[<input_0=r0],#4
 766              	# copy-collector input: ldr r2,[r0],#4
 767              	
 768              	# qhasm: hiu1 = mem32[input_0]; input_0 += 4
 769              	# asm 1: ldr >hiu1=int32#4,[<input_0=int32#1],#4
 770              	# asm 2: ldr >hiu1=r3,[<input_0=r0],#4
 771              	# copy-collector input: ldr r3,[r0],#4
 772              	
 773              	# qhasm: lou1 = mem32[input_0]; input_0 += 4
 774              	# asm 1: ldr >lou1=int32#5,[<input_0=int32#1],#4
 775              	# asm 2: ldr >lou1=r4,[<input_0=r0],#4
 776              	# copy-collector input: ldr r4,[r0],#4
 777              	
 778              	# qhasm: hiu2 = mem32[input_0]; input_0 += 4
 779              	# asm 1: ldr >hiu2=int32#6,[<input_0=int32#1],#4
 780              	# asm 2: ldr >hiu2=r5,[<input_0=r0],#4
 781              	# copy-collector input: ldr r5,[r0],#4
 782              	
 783              	# qhasm: lou2 = mem32[input_0]; input_0 += 4
 784              	# asm 1: ldr >lou2=int32#7,[<input_0=int32#1],#4
 785              	# asm 2: ldr >lou2=r6,[<input_0=r0],#4
 786              	# copy-collector input: ldr r6,[r0],#4
 787              	
 788              	# qhasm: hiu3 = mem32[input_0]; input_0 += 4
 789              	# asm 1: ldr >hiu3=int32#8,[<input_0=int32#1],#4
 790              	# asm 2: ldr >hiu3=r7,[<input_0=r0],#4
 791              	# copy-collector input: ldr r7,[r0],#4
 792              	
 793              	# qhasm: lou3 = mem32[input_0]; input_0 += 4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 15


 794              	# asm 1: ldr >lou3=int32#9,[<input_0=int32#1],#4
 795              	# asm 2: ldr >lou3=r8,[<input_0=r0],#4
 796              	# copy-collector input: ldr r8,[r0],#4
 797              	
 798              	# qhasm: lou0 = lou0[3]lou0[2]lou0[1]lou0[0]
 799              	# asm 1: rev >lou0=int32#3,<lou0=int32#3
 800              	# asm 2: rev >lou0=r2,<lou0=r2
 801              	# copy-collector output starts
 802 00d4 CDE92421 	strd r2,r1,[sp,#144]
 803 00d8 CDE92643 	strd r4,r3,[sp,#152]
 804 00dc CDE92865 	strd r6,r5,[sp,#160]
 805 00e0 CDE92A87 	strd r8,r7,[sp,#168]
 806 00e4 50F8041B 	ldr r1,[r0],#4
 807 00e8 50F8042B 	ldr r2,[r0],#4
 808 00ec 50F8043B 	ldr r3,[r0],#4
 809 00f0 50F8044B 	ldr r4,[r0],#4
 810 00f4 50F8045B 	ldr r5,[r0],#4
 811 00f8 50F8046B 	ldr r6,[r0],#4
 812 00fc 50F8047B 	ldr r7,[r0],#4
 813 0100 50F8048B 	ldr r8,[r0],#4
 814              	# copy-collector output ends
 815 0104 12BA     	rev r2,r2
 816              	
 817              	# qhasm: hiu0 = hiu0[3]hiu0[2]hiu0[1]hiu0[0]
 818              	# asm 1: rev >hiu0=int32#2,<hiu0=int32#2
 819              	# asm 2: rev >hiu0=r1,<hiu0=r1
 820 0106 09BA     	rev r1,r1
 821              	
 822              	# qhasm: lou1 = lou1[3]lou1[2]lou1[1]lou1[0]
 823              	# asm 1: rev >lou1=int32#5,<lou1=int32#5
 824              	# asm 2: rev >lou1=r4,<lou1=r4
 825 0108 24BA     	rev r4,r4
 826              	
 827              	# qhasm: hiu1 = hiu1[3]hiu1[2]hiu1[1]hiu1[0]
 828              	# asm 1: rev >hiu1=int32#4,<hiu1=int32#4
 829              	# asm 2: rev >hiu1=r3,<hiu1=r3
 830 010a 1BBA     	rev r3,r3
 831              	
 832              	# qhasm: lou2 = lou2[3]lou2[2]lou2[1]lou2[0]
 833              	# asm 1: rev >lou2=int32#7,<lou2=int32#7
 834              	# asm 2: rev >lou2=r6,<lou2=r6
 835 010c 36BA     	rev r6,r6
 836              	
 837              	# qhasm: hiu2 = hiu2[3]hiu2[2]hiu2[1]hiu2[0]
 838              	# asm 1: rev >hiu2=int32#6,<hiu2=int32#6
 839              	# asm 2: rev >hiu2=r5,<hiu2=r5
 840 010e 2DBA     	rev r5,r5
 841              	
 842              	# qhasm: lou3 = lou3[3]lou3[2]lou3[1]lou3[0]
 843              	# asm 1: rev >lou3=int32#9,<lou3=int32#9
 844              	# asm 2: rev >lou3=r8,<lou3=r8
 845 0110 98FA88F8 	rev r8,r8
 846              	
 847              	# qhasm: hiu3 = hiu3[3]hiu3[2]hiu3[1]hiu3[0]
 848              	# asm 1: rev >hiu3=int32#8,<hiu3=int32#8
 849              	# asm 2: rev >hiu3=r7,<hiu3=r7
 850 0114 97FA87F7 	rev.w r7,r7
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 16


 851              	
 852              	# qhasm: lod12 = lou0
 853              	# asm 1: str <lou0=int32#3,>lod12=stack32#45
 854              	# asm 2: str <lou0=r2,>lod12=[sp,#176]
 855              	# copy-collector input: str r2,[sp,#176]
 856              	
 857              	# qhasm: hid12 = hiu0
 858              	# asm 1: str <hiu0=int32#2,>hid12=stack32#46
 859              	# asm 2: str <hiu0=r1,>hid12=[sp,#180]
 860              	# copy-collector input: str r1,[sp,#180]
 861              	
 862              	# qhasm: lod13 = lou1
 863              	# asm 1: str <lou1=int32#5,>lod13=stack32#47
 864              	# asm 2: str <lou1=r4,>lod13=[sp,#184]
 865              	# copy-collector input: str r4,[sp,#184]
 866              	
 867              	# qhasm: hid13 = hiu1
 868              	# asm 1: str <hiu1=int32#4,>hid13=stack32#48
 869              	# asm 2: str <hiu1=r3,>hid13=[sp,#188]
 870              	# copy-collector input: str r3,[sp,#188]
 871              	
 872              	# qhasm: lod14 = lou2
 873              	# asm 1: str <lou2=int32#7,>lod14=stack32#49
 874              	# asm 2: str <lou2=r6,>lod14=[sp,#192]
 875              	# copy-collector input: str r6,[sp,#192]
 876              	
 877              	# qhasm: hid14 = hiu2
 878              	# asm 1: str <hiu2=int32#6,>hid14=stack32#50
 879              	# asm 2: str <hiu2=r5,>hid14=[sp,#196]
 880              	# copy-collector input: str r5,[sp,#196]
 881              	
 882              	# qhasm: lod15 = lou3
 883              	# asm 1: str <lou3=int32#9,>lod15=stack32#51
 884              	# asm 2: str <lou3=r8,>lod15=[sp,#200]
 885              	# copy-collector input: str r8,[sp,#200]
 886              	
 887              	# qhasm: hid15 = hiu3
 888              	# asm 1: str <hiu3=int32#8,>hid15=stack32#52
 889              	# asm 2: str <hiu3=r7,>hid15=[sp,#204]
 890              	# copy-collector input: str r7,[sp,#204]
 891              	
 892              	# qhasm: hiu0 = mem32[input_0]; input_0 += 4
 893              	# asm 1: ldr >hiu0=int32#2,[<input_0=int32#1],#4
 894              	# asm 2: ldr >hiu0=r1,[<input_0=r0],#4
 895              	# copy-collector input: ldr r1,[r0],#4
 896              	
 897              	# qhasm: lou0 = mem32[input_0]; input_0 += 4
 898              	# asm 1: ldr >lou0=int32#3,[<input_0=int32#1],#4
 899              	# asm 2: ldr >lou0=r2,[<input_0=r0],#4
 900              	# copy-collector input: ldr r2,[r0],#4
 901              	
 902              	# qhasm: hiu1 = mem32[input_0]; input_0 += 4
 903              	# asm 1: ldr >hiu1=int32#4,[<input_0=int32#1],#4
 904              	# asm 2: ldr >hiu1=r3,[<input_0=r0],#4
 905              	# copy-collector input: ldr r3,[r0],#4
 906              	
 907              	# qhasm: lou1 = mem32[input_0]; input_0 += 4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 17


 908              	# asm 1: ldr >lou1=int32#5,[<input_0=int32#1],#4
 909              	# asm 2: ldr >lou1=r4,[<input_0=r0],#4
 910              	# copy-collector input: ldr r4,[r0],#4
 911              	
 912              	# qhasm: hiu2 = mem32[input_0]; input_0 += 4
 913              	# asm 1: ldr >hiu2=int32#6,[<input_0=int32#1],#4
 914              	# asm 2: ldr >hiu2=r5,[<input_0=r0],#4
 915              	# copy-collector input: ldr r5,[r0],#4
 916              	
 917              	# qhasm: lou2 = mem32[input_0]; input_0 += 4
 918              	# asm 1: ldr >lou2=int32#7,[<input_0=int32#1],#4
 919              	# asm 2: ldr >lou2=r6,[<input_0=r0],#4
 920              	# copy-collector input: ldr r6,[r0],#4
 921              	
 922              	# qhasm: hiu3 = mem32[input_0]; input_0 += 4
 923              	# asm 1: ldr >hiu3=int32#8,[<input_0=int32#1],#4
 924              	# asm 2: ldr >hiu3=r7,[<input_0=r0],#4
 925              	# copy-collector input: ldr r7,[r0],#4
 926              	
 927              	# qhasm: lou3 = mem32[input_0]; input_0 += 4
 928              	# asm 1: ldr >lou3=int32#9,[<input_0=int32#1],#4
 929              	# asm 2: ldr >lou3=r8,[<input_0=r0],#4
 930              	# copy-collector input: ldr r8,[r0],#4
 931              	
 932              	# qhasm: lou0 = lou0[3]lou0[2]lou0[1]lou0[0]
 933              	# asm 1: rev >lou0=int32#3,<lou0=int32#3
 934              	# asm 2: rev >lou0=r2,<lou0=r2
 935              	# copy-collector output starts
 936 0118 CDE92C21 	strd r2,r1,[sp,#176]
 937 011c CDE92E43 	strd r4,r3,[sp,#184]
 938 0120 CDE93065 	strd r6,r5,[sp,#192]
 939 0124 CDE93287 	strd r8,r7,[sp,#200]
 940 0128 50F8041B 	ldr r1,[r0],#4
 941 012c 50F8042B 	ldr r2,[r0],#4
 942 0130 50F8043B 	ldr r3,[r0],#4
 943 0134 50F8044B 	ldr r4,[r0],#4
 944 0138 50F8045B 	ldr r5,[r0],#4
 945 013c 50F8046B 	ldr r6,[r0],#4
 946 0140 50F8047B 	ldr r7,[r0],#4
 947 0144 50F8048B 	ldr r8,[r0],#4
 948              	# copy-collector output ends
 949 0148 12BA     	rev r2,r2
 950              	
 951              	# qhasm: hiu0 = hiu0[3]hiu0[2]hiu0[1]hiu0[0]
 952              	# asm 1: rev >hiu0=int32#2,<hiu0=int32#2
 953              	# asm 2: rev >hiu0=r1,<hiu0=r1
 954 014a 09BA     	rev r1,r1
 955              	
 956              	# qhasm: lou1 = lou1[3]lou1[2]lou1[1]lou1[0]
 957              	# asm 1: rev >lou1=int32#5,<lou1=int32#5
 958              	# asm 2: rev >lou1=r4,<lou1=r4
 959 014c 24BA     	rev r4,r4
 960              	
 961              	# qhasm: hiu1 = hiu1[3]hiu1[2]hiu1[1]hiu1[0]
 962              	# asm 1: rev >hiu1=int32#4,<hiu1=int32#4
 963              	# asm 2: rev >hiu1=r3,<hiu1=r3
 964 014e 1BBA     	rev r3,r3
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 18


 965              	
 966              	# qhasm: lou2 = lou2[3]lou2[2]lou2[1]lou2[0]
 967              	# asm 1: rev >lou2=int32#7,<lou2=int32#7
 968              	# asm 2: rev >lou2=r6,<lou2=r6
 969 0150 36BA     	rev r6,r6
 970              	
 971              	# qhasm: hiu2 = hiu2[3]hiu2[2]hiu2[1]hiu2[0]
 972              	# asm 1: rev >hiu2=int32#6,<hiu2=int32#6
 973              	# asm 2: rev >hiu2=r5,<hiu2=r5
 974 0152 2DBA     	rev r5,r5
 975              	
 976              	# qhasm: lou3 = lou3[3]lou3[2]lou3[1]lou3[0]
 977              	# asm 1: rev >lou3=int32#9,<lou3=int32#9
 978              	# asm 2: rev >lou3=r8,<lou3=r8
 979 0154 98FA88F8 	rev r8,r8
 980              	
 981              	# qhasm: hiu3 = hiu3[3]hiu3[2]hiu3[1]hiu3[0]
 982              	# asm 1: rev >hiu3=int32#8,<hiu3=int32#8
 983              	# asm 2: rev >hiu3=r7,<hiu3=r7
 984 0158 97FA87F7 	rev.w r7,r7
 985              	
 986              	# qhasm: lom8 = lou0
 987              	# asm 1: str <lou0=int32#3,>lom8=stack32#53
 988              	# asm 2: str <lou0=r2,>lom8=[sp,#208]
 989              	# copy-collector input: str r2,[sp,#208]
 990              	
 991              	# qhasm: him8 = hiu0
 992              	# asm 1: str <hiu0=int32#2,>him8=stack32#54
 993              	# asm 2: str <hiu0=r1,>him8=[sp,#212]
 994              	# copy-collector input: str r1,[sp,#212]
 995              	
 996              	# qhasm: lom9 = lou1
 997              	# asm 1: str <lou1=int32#5,>lom9=stack32#55
 998              	# asm 2: str <lou1=r4,>lom9=[sp,#216]
