ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 1


   1              	# 0 "smallntt.S"
 630 0d88 CCEA0242 	>>  pkhbt poly0,tmp,poly0,lsl#16
 630              	>  mul_twiddle_barrett_32 t,poly1,twiddle,poly,q,tmp,tmp2
 630 0d8c 13FB1AFC 	>>  smulbt tmp,poly1,twiddle
 630 0d90 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 630 0d94 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 630 0d98 13FB3AF3 	>>  smultt poly1,poly1,twiddle
 630 0d9c 53FB10FE 	>>  smmulr.w tmp2,poly1,poly
 630 0da0 0EFB1B33 	>>  mls.w poly1,tmp2,q,poly1
 630 0da4 CCEA0343 	>>  pkhbt poly1,tmp,poly1,lsl#16
 630              	> 
 630 0da8 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 630              	> 
 630              	>  mul_twiddle_barrett_32 b,poly2,twiddle,poly,q,tmp,tmp2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 33


 630 0dac 14FB0AFC 	>>  smulbb tmp,poly2,twiddle
 630 0db0 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 630 0db4 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 630 0db8 14FB2AF4 	>>  smultb poly2,poly2,twiddle
 630 0dbc 54FB10FE 	>>  smmulr.w tmp2,poly2,poly
 630 0dc0 0EFB1B44 	>>  mls.w poly2,tmp2,q,poly2
 630 0dc4 CCEA0444 	>>  pkhbt poly2,tmp,poly2,lsl#16
 630              	>  mul_twiddle_barrett_32 t,poly3,twiddle,poly,q,tmp,tmp2
 630 0dc8 15FB1AFC 	>>  smulbt tmp,poly3,twiddle
 630 0dcc 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 630 0dd0 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 630 0dd4 15FB3AF5 	>>  smultt poly3,poly3,twiddle
 630 0dd8 55FB10FE 	>>  smmulr.w tmp2,poly3,poly
 630 0ddc 0EFB1B55 	>>  mls.w poly3,tmp2,q,poly3
 630 0de0 CCEA0545 	>>  pkhbt poly3,tmp,poly3,lsl#16
 630              	> 
 630 0de4 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 630              	> 
 630              	>  mul_twiddle_barrett_32 b,poly4,twiddle,poly,q,tmp,tmp2
 630 0de8 16FB0AFC 	>>  smulbb tmp,poly4,twiddle
 630 0dec 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 630 0df0 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 630 0df4 16FB2AF6 	>>  smultb poly4,poly4,twiddle
 630 0df8 56FB10FE 	>>  smmulr.w tmp2,poly4,poly
 630 0dfc 0EFB1B66 	>>  mls.w poly4,tmp2,q,poly4
 630 0e00 CCEA0646 	>>  pkhbt poly4,tmp,poly4,lsl#16
 630              	>  mul_twiddle_barrett_32 t,poly5,twiddle,poly,q,tmp,tmp2
 630 0e04 17FB1AFC 	>>  smulbt tmp,poly5,twiddle
 630 0e08 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 630 0e0c 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 630 0e10 17FB3AF7 	>>  smultt poly5,poly5,twiddle
 630 0e14 57FB10FE 	>>  smmulr.w tmp2,poly5,poly
 630 0e18 0EFB1B77 	>>  mls.w poly5,tmp2,q,poly5
 630 0e1c CCEA0747 	>>  pkhbt poly5,tmp,poly5,lsl#16
 630              	> 
 630 0e20 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 630              	> 
 630              	>  mul_twiddle_barrett_32 b,poly6,twiddle,poly,q,tmp,tmp2
 630 0e24 18FB0AFC 	>>  smulbb tmp,poly6,twiddle
 630 0e28 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 630 0e2c 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 630 0e30 18FB2AF8 	>>  smultb poly6,poly6,twiddle
 630 0e34 58FB10FE 	>>  smmulr.w tmp2,poly6,poly
 630 0e38 0EFB1B88 	>>  mls.w poly6,tmp2,q,poly6
 630 0e3c CCEA0848 	>>  pkhbt poly6,tmp,poly6,lsl#16
 630              	>  mul_twiddle_barrett_32 t,poly7,twiddle,poly,q,tmp,tmp2
 630 0e40 19FB1AFC 	>>  smulbt tmp,poly7,twiddle
 630 0e44 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 630 0e48 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 630 0e4c 19FB3AF9 	>>  smultt poly7,poly7,twiddle
 630 0e50 59FB10FE 	>>  smmulr.w tmp2,poly7,poly
 630 0e54 0EFB1B99 	>>  mls.w poly7,tmp2,q,poly7
 630 0e58 CCEA0949 	>>  pkhbt poly7,tmp,poly7,lsl#16
 630              	> 
 630 0e5c C0F2FF2B 	>  movt q,#767
 630              	> 
 631              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 34


 632 0e60 11EE100A 	  vmov.w poly, s2
 633              	
 634              	  store poly, poly4, poly5, poly6, poly7, #distance, #5*distance/4, #6*distance/4, #7*distance/4
 634 0e64 C0F80061 	>  str.w poly4,[poly,#distance]
 634 0e68 C0F84071 	>  str.w poly5,[poly,#5*distance/4]
 634 0e6c C0F88081 	>  str.w poly6,[poly,#6*distance/4]
 634 0e70 C0F8C091 	>  str.w poly7,[poly,#7*distance/4]
 635 0e74 C0F84030 	  str.w poly1, [poly, #distance/4]
 636 0e78 C0F88040 	  str.w poly2, [poly, #2*distance/4]
 637 0e7c C0F8C050 	  str.w poly3, [poly, #3*distance/4]
 638 0e80 40F8042B 	  str.w poly0, [poly], #4
 639              	
 640              	  // ITER 1-12
 641 0e84 00F1300C 	  add.w tmp, poly, #strincr*3*(3+1)
 642 0e88 07EE10CA 	  vmov s14, tmp
 643              	  3:
 644 0e8c 00F10C0C 	    add.w tmp, poly, #strincr*3
 645 0e90 06EE90CA 	    vmov s13, tmp
 646              	    2:
 647              	      // polys upto 6q
 648              	      load poly, poly0, poly1, poly2, poly3, #0, #distance/4, #2*distance/4, #3*distance/4
 648 0e94 D0F80020 	>  ldr.w poly0,[poly,#0]
 648 0e98 D0F84030 	>  ldr.w poly1,[poly,#distance/4]
 648 0e9c D0F88040 	>  ldr.w poly2,[poly,#2*distance/4]
 648 0ea0 D0F8C050 	>  ldr.w poly3,[poly,#3*distance/4]
 649              	      load poly, poly4, poly5, poly6, poly7, #distance, #5*distance/4, #6*distance/4, #7*distance/4
 649 0ea4 D0F80061 	>  ldr.w poly4,[poly,#distance]
 649 0ea8 D0F84071 	>  ldr.w poly5,[poly,#5*distance/4]
 649 0eac D0F88081 	>  ldr.w poly6,[poly,#6*distance/4]
 649 0eb0 D0F8C091 	>  ldr.w poly7,[poly,#7*distance/4]
 650              	
 651              	
 652              	      _3_layer_double_inv_CT_16 poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, twiddle, tw
 652              	> 
 652 0eb4 31F802AB 	>  ldrh.w twiddle,[twiddle_ptr],#2
 652              	>  two_doublebutterfly b,b,poly0,poly1,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 652              	>>  doublebutterfly b,poly0,poly1,twiddle,tmp,tmp2,q,qinv
 652 0eb8 13FB0AFC 	>>>  smulbb tmp,poly1,twiddle
 652 0ebc 13FB2AF3 	>>>  smultb poly1,poly1,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 0ec0 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 0ec4 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly1,tmp
 652 0ec8 13FB1BFC 	>>>>  smulbt tmp,poly1,qinv
 652 0ecc 1BFB0C3C 	>>>>  smlabb tmp,q,tmp,poly1
 652 0ed0 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 0ed4 D2FA4EF3 	>>>  usub16 poly1,poly0,tmp2
 652 0ed8 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 652              	>>  doublebutterfly b,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 652 0edc 15FB0AFC 	>>>  smulbb tmp,poly3,twiddle
 652 0ee0 15FB2AF5 	>>>  smultb poly3,poly3,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 0ee4 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 0ee8 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly3,tmp
 652 0eec 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 652 0ef0 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 35


 652 0ef4 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 0ef8 D4FA4EF5 	>>>  usub16 poly3,poly2,tmp2
 652 0efc 94FA4EF4 	>>>  uadd16 poly2,poly2,tmp2
 652              	>  two_doublebutterfly b,b,poly4,poly5,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 652              	>>  doublebutterfly b,poly4,poly5,twiddle,tmp,tmp2,q,qinv
 652 0f00 17FB0AFC 	>>>  smulbb tmp,poly5,twiddle
 652 0f04 17FB2AF7 	>>>  smultb poly5,poly5,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 0f08 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 0f0c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly5,tmp
 652 0f10 17FB1BFC 	>>>>  smulbt tmp,poly5,qinv
 652 0f14 1BFB0C7C 	>>>>  smlabb tmp,q,tmp,poly5
 652 0f18 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 0f1c D6FA4EF7 	>>>  usub16 poly5,poly4,tmp2
 652 0f20 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 652              	>>  doublebutterfly b,poly6,poly7,twiddle,tmp,tmp2,q,qinv
 652 0f24 19FB0AFC 	>>>  smulbb tmp,poly7,twiddle
 652 0f28 19FB2AF9 	>>>  smultb poly7,poly7,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 0f2c 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 0f30 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly7,tmp
 652 0f34 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 652 0f38 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 652 0f3c CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 0f40 D8FA4EF9 	>>>  usub16 poly7,poly6,tmp2
 652 0f44 98FA4EF8 	>>>  uadd16 poly6,poly6,tmp2
 652              	> 
 652              	> 
 652 0f48 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 652              	>  two_doublebutterfly b,t,poly0,poly2,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 652              	>>  doublebutterfly b,poly0,poly2,twiddle,tmp,tmp2,q,qinv
 652 0f4c 14FB0AFC 	>>>  smulbb tmp,poly2,twiddle
 652 0f50 14FB2AF4 	>>>  smultb poly2,poly2,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 0f54 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 0f58 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly2,tmp
 652 0f5c 14FB1BFC 	>>>>  smulbt tmp,poly2,qinv
 652 0f60 1BFB0C4C 	>>>>  smlabb tmp,q,tmp,poly2
 652 0f64 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 0f68 D2FA4EF4 	>>>  usub16 poly2,poly0,tmp2
 652 0f6c 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 652              	>>  doublebutterfly t,poly1,poly3,twiddle,tmp,tmp2,q,qinv
 652 0f70 15FB1AFC 	>>>  smulbt tmp,poly3,twiddle
 652 0f74 15FB3AF5 	>>>  smultt poly3,poly3,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 0f78 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 0f7c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly3,tmp
 652 0f80 15FB1BFC 	>>>>  smulbt tmp,poly3,qinv
 652 0f84 1BFB0C5C 	>>>>  smlabb tmp,q,tmp,poly3
 652 0f88 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 0f8c D3FA4EF5 	>>>  usub16 poly3,poly1,tmp2
 652 0f90 93FA4EF3 	>>>  uadd16 poly1,poly1,tmp2
 652              	> 
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 36


 652              	>  two_doublebutterfly b,t,poly4,poly6,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 652              	>>  doublebutterfly b,poly4,poly6,twiddle,tmp,tmp2,q,qinv
 652 0f94 18FB0AFC 	>>>  smulbb tmp,poly6,twiddle
 652 0f98 18FB2AF8 	>>>  smultb poly6,poly6,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 0f9c 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 0fa0 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly6,tmp
 652 0fa4 18FB1BFC 	>>>>  smulbt tmp,poly6,qinv
 652 0fa8 1BFB0C8C 	>>>>  smlabb tmp,q,tmp,poly6
 652 0fac CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 0fb0 D6FA4EF8 	>>>  usub16 poly6,poly4,tmp2
 652 0fb4 96FA4EF6 	>>>  uadd16 poly4,poly4,tmp2
 652              	>>  doublebutterfly t,poly5,poly7,twiddle,tmp,tmp2,q,qinv
 652 0fb8 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 652 0fbc 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 0fc0 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 0fc4 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly7,tmp
 652 0fc8 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 652 0fcc 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 652 0fd0 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 0fd4 D7FA4EF9 	>>>  usub16 poly7,poly5,tmp2
 652 0fd8 97FA4EF7 	>>>  uadd16 poly5,poly5,tmp2
 652              	> 
 652              	> 
 652 0fdc 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 652              	>  two_doublebutterfly b,t,poly0,poly4,poly1,poly5,twiddle,tmp,tmp2,q,qinv
 652              	>>  doublebutterfly b,poly0,poly4,twiddle,tmp,tmp2,q,qinv
 652 0fe0 16FB0AFC 	>>>  smulbb tmp,poly4,twiddle
 652 0fe4 16FB2AF6 	>>>  smultb poly4,poly4,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 0fe8 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 0fec 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly4,tmp
 652 0ff0 16FB1BFC 	>>>>  smulbt tmp,poly4,qinv
 652 0ff4 1BFB0C6C 	>>>>  smlabb tmp,q,tmp,poly4
 652 0ff8 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 0ffc D2FA4EF6 	>>>  usub16 poly4,poly0,tmp2
 652 1000 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 652              	>>  doublebutterfly t,poly1,poly5,twiddle,tmp,tmp2,q,qinv
 652 1004 17FB1AFC 	>>>  smulbt tmp,poly5,twiddle
 652 1008 17FB3AF7 	>>>  smultt poly5,poly5,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 100c 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 1010 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly5,tmp
 652 1014 17FB1BFC 	>>>>  smulbt tmp,poly5,qinv
 652 1018 1BFB0C7C 	>>>>  smlabb tmp,q,tmp,poly5
 652 101c CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 1020 D3FA4EF7 	>>>  usub16 poly5,poly1,tmp2
 652 1024 93FA4EF3 	>>>  uadd16 poly1,poly1,tmp2
 652              	> 
 652 1028 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 652              	>  two_doublebutterfly b,t,poly2,poly6,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 652              	>>  doublebutterfly b,poly2,poly6,twiddle,tmp,tmp2,q,qinv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 37


 652 102c 18FB0AFC 	>>>  smulbb tmp,poly6,twiddle
 652 1030 18FB2AF8 	>>>  smultb poly6,poly6,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 1034 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 1038 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly6,tmp
 652 103c 18FB1BFC 	>>>>  smulbt tmp,poly6,qinv
 652 1040 1BFB0C8C 	>>>>  smlabb tmp,q,tmp,poly6
 652 1044 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 1048 D4FA4EF8 	>>>  usub16 poly6,poly2,tmp2
 652 104c 94FA4EF4 	>>>  uadd16 poly2,poly2,tmp2
 652              	>>  doublebutterfly t,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 652 1050 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 652 1054 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 652              	>>>  montgomery q,qinv,tmp,tmp2
 652 1058 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 652 105c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 652              	>>>  montgomery q,qinv,poly7,tmp
 652 1060 19FB1BFC 	>>>>  smulbt tmp,poly7,qinv
 652 1064 1BFB0C9C 	>>>>  smlabb tmp,q,tmp,poly7
 652 1068 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 652 106c D5FA4EF9 	>>>  usub16 poly7,poly3,tmp2
 652 1070 95FA4EF5 	>>>  uadd16 poly3,poly3,tmp2
 653              	
 654 1074 01EE100A 	      vmov.w s2, poly
 655 1078 43F6ED00 	      movw poly, #:lower16:5585133
 656 107c C0F25500 	      movt poly, #:upper16:5585133
 657              	
 658              	      // twisting
 659              	      _3_layer_double_inv_twist_16 poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, twiddle,
 659              	> 
 659 1080 C0F2000B 	>  movt q,#0
 659              	> 
 659 1084 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 659              	> 
 659              	>  mul_twiddle_barrett_32 b,poly0,twiddle,poly,q,tmp,tmp2
 659 1088 12FB0AFC 	>>  smulbb tmp,poly0,twiddle
 659 108c 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 659 1090 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 659 1094 12FB2AF2 	>>  smultb poly0,poly0,twiddle
 659 1098 52FB10FE 	>>  smmulr.w tmp2,poly0,poly
 659 109c 0EFB1B22 	>>  mls.w poly0,tmp2,q,poly0
 659 10a0 CCEA0242 	>>  pkhbt poly0,tmp,poly0,lsl#16
 659              	>  mul_twiddle_barrett_32 t,poly1,twiddle,poly,q,tmp,tmp2
 659 10a4 13FB1AFC 	>>  smulbt tmp,poly1,twiddle
 659 10a8 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 659 10ac 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 659 10b0 13FB3AF3 	>>  smultt poly1,poly1,twiddle
 659 10b4 53FB10FE 	>>  smmulr.w tmp2,poly1,poly
 659 10b8 0EFB1B33 	>>  mls.w poly1,tmp2,q,poly1
 659 10bc CCEA0343 	>>  pkhbt poly1,tmp,poly1,lsl#16
 659              	> 
 659 10c0 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 659              	> 
 659              	>  mul_twiddle_barrett_32 b,poly2,twiddle,poly,q,tmp,tmp2
 659 10c4 14FB0AFC 	>>  smulbb tmp,poly2,twiddle
 659 10c8 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 38


 659 10cc 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 659 10d0 14FB2AF4 	>>  smultb poly2,poly2,twiddle
 659 10d4 54FB10FE 	>>  smmulr.w tmp2,poly2,poly
 659 10d8 0EFB1B44 	>>  mls.w poly2,tmp2,q,poly2
 659 10dc CCEA0444 	>>  pkhbt poly2,tmp,poly2,lsl#16
 659              	>  mul_twiddle_barrett_32 t,poly3,twiddle,poly,q,tmp,tmp2
 659 10e0 15FB1AFC 	>>  smulbt tmp,poly3,twiddle
 659 10e4 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 659 10e8 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 659 10ec 15FB3AF5 	>>  smultt poly3,poly3,twiddle
 659 10f0 55FB10FE 	>>  smmulr.w tmp2,poly3,poly
 659 10f4 0EFB1B55 	>>  mls.w poly3,tmp2,q,poly3
 659 10f8 CCEA0545 	>>  pkhbt poly3,tmp,poly3,lsl#16
 659              	> 
 659 10fc 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 659              	> 
 659              	>  mul_twiddle_barrett_32 b,poly4,twiddle,poly,q,tmp,tmp2
 659 1100 16FB0AFC 	>>  smulbb tmp,poly4,twiddle
 659 1104 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 659 1108 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 659 110c 16FB2AF6 	>>  smultb poly4,poly4,twiddle
 659 1110 56FB10FE 	>>  smmulr.w tmp2,poly4,poly
 659 1114 0EFB1B66 	>>  mls.w poly4,tmp2,q,poly4
 659 1118 CCEA0646 	>>  pkhbt poly4,tmp,poly4,lsl#16
 659              	>  mul_twiddle_barrett_32 t,poly5,twiddle,poly,q,tmp,tmp2
 659 111c 17FB1AFC 	>>  smulbt tmp,poly5,twiddle
 659 1120 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 659 1124 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 659 1128 17FB3AF7 	>>  smultt poly5,poly5,twiddle
 659 112c 57FB10FE 	>>  smmulr.w tmp2,poly5,poly
 659 1130 0EFB1B77 	>>  mls.w poly5,tmp2,q,poly5
 659 1134 CCEA0747 	>>  pkhbt poly5,tmp,poly5,lsl#16
 659              	> 
 659 1138 51F804AB 	>  ldr.w twiddle,[twiddle_ptr],#4
 659              	> 
 659              	>  mul_twiddle_barrett_32 b,poly6,twiddle,poly,q,tmp,tmp2
 659 113c 18FB0AFC 	>>  smulbb tmp,poly6,twiddle
 659 1140 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 659 1144 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 659 1148 18FB2AF8 	>>  smultb poly6,poly6,twiddle
 659 114c 58FB10FE 	>>  smmulr.w tmp2,poly6,poly
 659 1150 0EFB1B88 	>>  mls.w poly6,tmp2,q,poly6
 659 1154 CCEA0848 	>>  pkhbt poly6,tmp,poly6,lsl#16
 659              	>  mul_twiddle_barrett_32 t,poly7,twiddle,poly,q,tmp,tmp2
 659 1158 19FB1AFC 	>>  smulbt tmp,poly7,twiddle
 659 115c 5CFB10FE 	>>  smmulr.w tmp2,tmp,poly
 659 1160 0EFB1BCC 	>>  mls.w tmp,tmp2,q,tmp
 659 1164 19FB3AF9 	>>  smultt poly7,poly7,twiddle
 659 1168 59FB10FE 	>>  smmulr.w tmp2,poly7,poly
 659 116c 0EFB1B99 	>>  mls.w poly7,tmp2,q,poly7
 659 1170 CCEA0949 	>>  pkhbt poly7,tmp,poly7,lsl#16
 659              	> 
 659 1174 C0F2FF2B 	>  movt q,#767
 659              	> 
 660              	
 661 1178 11EE100A 	      vmov.w poly, s2
 662              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 39


 663              	      store poly, poly4, poly5, poly6, poly7, #distance, #5*distance/4, #6*distance/4, #7*distance/
 663 117c C0F80061 	>  str.w poly4,[poly,#distance]
 663 1180 C0F84071 	>  str.w poly5,[poly,#5*distance/4]
 663 1184 C0F88081 	>  str.w poly6,[poly,#6*distance/4]
 663 1188 C0F8C091 	>  str.w poly7,[poly,#7*distance/4]
 664 118c C0F84030 	      str.w poly1, [poly, #distance/4]
 665 1190 C0F88040 	      str.w poly2, [poly, #2*distance/4]
 666 1194 C0F8C050 	      str.w poly3, [poly, #3*distance/4]
 667 1198 40F8042B 	      str.w poly0, [poly], #4
 668              	
 669 119c 16EE90CA 	      vmov tmp, s13
 670 11a0 B0EB0C0F 	      cmp.w poly, tmp
 671 11a4 7FF476AE 	    bne.w 2b
 672              	
 673              	    // polys upto 9q
 674              	    load poly, poly0, poly1, poly2, poly3, #0, #distance/4, #2*distance/4, #3*distance/4
 674 11a8 D0F80020 	>  ldr.w poly0,[poly,#0]
 674 11ac D0F84030 	>  ldr.w poly1,[poly,#distance/4]
 674 11b0 D0F88040 	>  ldr.w poly2,[poly,#2*distance/4]
 674 11b4 D0F8C050 	>  ldr.w poly3,[poly,#3*distance/4]
 675              	    load poly, poly4, poly5, poly6, poly7, #distance, #5*distance/4, #6*distance/4, #7*distance/4
 675 11b8 D0F80061 	>  ldr.w poly4,[poly,#distance]
 675 11bc D0F84071 	>  ldr.w poly5,[poly,#5*distance/4]
 675 11c0 D0F88081 	>  ldr.w poly6,[poly,#6*distance/4]
 675 11c4 D0F8C091 	>  ldr.w poly7,[poly,#7*distance/4]
 676              	
 677              	    _3_layer_double_inv_CT_16 poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, twiddle, twid
 677              	> 
 677 11c8 31F802AB 	>  ldrh.w twiddle,[twiddle_ptr],#2
 677              	>  two_doublebutterfly b,b,poly0,poly1,poly2,poly3,twiddle,tmp,tmp2,q,qinv
 677              	>>  doublebutterfly b,poly0,poly1,twiddle,tmp,tmp2,q,qinv
 677 11cc 13FB0AFC 	>>>  smulbb tmp,poly1,twiddle
 677 11d0 13FB2AF3 	>>>  smultb poly1,poly1,twiddle
 677              	>>>  montgomery q,qinv,tmp,tmp2
 677 11d4 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 677 11d8 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 677              	>>>  montgomery q,qinv,poly1,tmp
 677 11dc 13FB1BFC 	>>>>  smulbt tmp,poly1,qinv
 677 11e0 1BFB0C3C 	>>>>  smlabb tmp,q,tmp,poly1
 677 11e4 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
